256 256
202 208 209 212 212 213 210 255 206 204 204 205 205 206 204 205 204 207 207 209 212 211 204 200 201 202 203 207 209 210 210 255 215 217 216 217 219 222 226 230 233 235 236 235 236 239 240 240 255 244 244 243 245 246 248 249 250 253 253 254 254 254 254 253 253 254 254 253 253 253 253 252 252 255 237 225 200 163 136 114 090 083 075 080 096 103 101 112 128 137 135 127 117 000 108 104 097 099 100 108 119 132 143 158 171 192 205 218 221 221 223 223 221 221 220 255 220 218 217 216 215 213 213 213 211 211 209 209 210 212 212 213 212 211 208 207 205 200 198 196 195 195 193 190 188 000 186 255 182 182 181 179 177 172 172 170 168 167 163 161 159 163 162 160 159 158 158 159 160 167 166 165 000 161 159 156 255 153 153 154 154 155 156 157 157 155 157 161 163 164 163 161 160 163 164 165 165 165 164 163 163 162 161 160 160 161 161 255 162 161 000 161 160 159 158 156 155 153 153 153 151 148 145 141 139 000 136 135 135 132 127 120 000 116 113 108 105 102 099 094 091 091 090 090 091 093 094 098 100 102 105 110 111 109 110 113 
205 207 208 209 210 210 208 206 205 203 203 204 204 204 204 203 203 255 205 207 210 210 203 201 201 204 206 209 211 210 211 212 214 217 218 255 219 223 226 228 231 237 237 238 240 244 245 245 246 247 247 247 248 249 250 252 252 253 253 255 254 254 254 253 000 254 254 253 253 253 253 253 252 252 246 239 220 188 162 137 255 092 080 081 095 255 102 108 120 141 141 136 124 115 109 103 099 105 105 111 255 135 145 162 174 188 200 214 218 219 221 255 221 221 220 221 220 219 217 215 215 211 210 210 209 208 208 208 208 208 210 000 210 255 206 205 203 201 199 197 196 195 194 191 189 188 186 183 182 181 180 179 176 174 173 170 167 165 162 160 159 161 160 159 158 157 158 159 159 166 165 165 163 162 160 158 156 155 154 154 155 156 156 157 158 158 159 162 164 165 165 255 162 164 165 165 164 163 255 162 162 163 163 161 160 160 161 161 161 161 161 161 255 159 158 156 155 152 151 151 148 145 142 140 138 136 134 133 132 129 125 119 115 114 255 107 104 103 099 095 093 092 092 093 093 095 098 100 102 105 107 110 112 112 113 115 
207 205 206 207 208 207 206 204 203 202 202 203 203 000 203 202 202 205 202 204 208 208 202 255 201 207 209 212 212 212 211 211 214 216 218 220 222 226 255 233 236 240 241 243 246 248 250 252 252 251 251 250 251 252 252 252 252 253 253 254 254 254 254 253 253 254 254 254 000 254 253 253 253 252 248 247 238 213 190 161 129 110 092 084 095 106 106 108 115 140 143 143 134 123 115 109 105 111 112 117 126 138 148 165 177 185 199 212 217 219 223 225 224 220 219 220 219 218 216 215 214 208 207 207 208 207 206 206 207 208 210 210 210 209 206 205 203 202 200 197 196 196 194 192 190 188 255 183 182 000 180 178 176 176 174 170 166 163 161 160 160 157 157 157 157 157 158 159 160 163 163 164 163 162 160 159 158 157 157 157 156 157 158 159 160 163 164 165 165 166 166 166 165 168 168 168 166 164 164 163 163 167 166 164 162 162 162 161 161 161 161 161 160 159 157 155 154 151 150 148 145 142 140 139 138 134 132 129 127 125 122 118 115 113 110 107 104 103 101 098 096 096 000 096 096 100 102 105 107 111 111 110 112 115 118 118 
204 205 205 205 205 205 203 202 201 201 202 202 203 203 202 202 201 202 200 202 206 205 200 199 201 205 208 211 255 213 213 215 216 217 220 223 228 234 239 244 246 245 247 248 250 251 255 254 253 252 251 252 252 252 252 255 252 253 253 254 254 254 254 253 255 254 254 254 254 254 254 253 000 251 247 249 246 231 214 187 154 131 107 090 094 106 110 114 116 133 142 146 140 131 125 120 117 115 115 119 129 139 150 167 180 188 201 213 218 220 223 226 227 255 220 221 220 218 216 216 213 208 207 208 207 206 206 207 208 211 212 213 212 211 208 207 205 202 199 196 195 194 193 191 190 188 186 183 182 181 180 178 176 178 175 170 166 163 161 161 161 157 157 158 159 159 160 161 161 162 162 164 164 163 162 161 161 161 159 159 159 159 161 000 164 168 168 168 168 169 169 169 170 174 173 171 169 000 166 165 165 170 168 166 164 162 161 161 161 161 161 161 000 158 156 155 154 151 149 147 144 141 140 139 139 133 130 126 124 122 120 118 116 113 110 107 106 106 000 101 100 101 099 100 101 104 107 000 111 116 113 110 113 117 119 118 
204 205 205 205 204 204 000 201 201 201 202 202 203 203 202 202 200 202 199 201 204 204 201 201 255 203 207 212 214 217 219 222 224 226 230 234 239 243 247 250 251 251 252 252 252 252 253 252 251 252 252 252 252 253 253 253 253 253 253 254 254 254 254 253 253 254 255 254 254 254 254 253 253 253 250 252 252 245 236 216 186 154 124 099 094 103 110 116 121 129 139 147 144 138 132 128 124 118 255 119 128 137 149 167 181 189 201 214 218 218 221 225 224 221 220 222 255 218 216 216 213 210 210 210 209 208 208 207 208 211 000 213 212 211 208 207 205 201 198 194 192 192 191 189 255 189 186 184 183 182 181 179 177 179 176 171 167 164 163 162 162 159 160 161 161 163 163 164 164 162 162 163 255 164 164 163 163 162 255 161 161 162 165 167 168 173 173 173 172 172 173 173 174 179 255 175 173 170 169 169 168 170 169 168 165 164 162 162 161 161 161 161 159 158 156 154 152 152 150 148 145 255 141 141 141 132 129 125 122 121 120 120 118 115 112 110 109 109 108 106 104 105 104 105 106 107 110 113 114 118 115 113 113 118 120 118 
208 207 207 206 205 204 203 202 202 202 202 203 203 203 203 202 201 204 202 202 205 206 203 204 207 205 209 216 220 224 227 231 235 242 244 246 248 250 250 251 252 252 252 253 253 253 252 252 251 253 252 252 252 253 253 253 253 253 253 254 254 254 254 253 253 254 254 254 254 254 254 253 253 253 250 252 252 249 247 235 000 177 149 118 103 255 107 115 122 128 139 148 147 143 140 255 130 124 121 121 127 136 000 164 177 187 199 211 214 213 217 221 221 222 223 223 222 221 218 217 214 214 211 212 211 209 255 207 208 208 210 210 210 209 206 205 203 255 197 193 191 190 190 189 189 190 188 185 184 183 182 181 178 178 176 173 169 167 166 165 165 163 163 164 165 166 166 165 165 162 163 163 164 165 165 164 164 164 163 163 163 165 169 171 173 176 177 177 177 177 177 176 176 182 181 178 174 173 173 172 173 171 170 169 166 165 255 163 163 162 161 161 159 157 155 153 152 152 151 150 147 145 143 142 000 133 130 127 125 124 123 123 121 119 117 114 113 114 112 111 109 000 109 108 000 109 110 113 116 117 115 114 116 120 123 124 
208 210 209 208 206 205 204 203 203 203 203 204 204 204 204 203 203 208 206 206 210 211 209 210 214 214 219 224 229 233 238 242 244 249 251 251 251 252 251 250 250 252 253 254 254 254 254 254 253 255 253 253 253 253 253 253 253 253 253 254 254 254 254 253 253 254 254 254 254 254 254 254 254 253 247 250 252 249 250 244 225 204 179 147 122 109 106 113 120 127 136 144 148 150 150 145 139 132 255 124 128 134 142 159 172 185 198 208 212 214 219 224 223 224 224 224 224 222 220 218 215 215 213 213 211 209 207 206 206 208 210 000 210 209 255 205 203 201 198 194 191 190 190 190 190 192 189 187 185 185 184 182 180 177 176 174 172 171 169 168 167 165 165 166 167 166 165 165 164 163 164 164 165 166 165 164 164 165 164 000 165 255 172 175 255 178 179 181 182 182 181 255 177 182 183 179 176 175 175 175 176 172 171 170 168 167 166 166 166 162 161 161 159 157 255 152 151 150 150 150 148 146 144 142 141 134 132 130 129 128 127 126 124 124 121 119 117 119 117 115 112 113 113 112 111 111 112 113 115 112 114 116 119 123 128 134 
206 211 211 209 207 206 205 206 205 203 204 204 205 205 204 204 255 212 212 212 215 255 214 215 219 223 227 232 237 241 245 248 250 251 252 252 252 252 252 252 251 253 253 254 254 254 254 254 254 254 253 253 253 253 000 253 253 253 253 254 254 000 254 254 254 254 254 000 254 254 255 254 254 253 249 000 252 252 252 251 235 224 203 170 140 117 109 112 119 122 132 141 000 156 160 156 255 138 132 128 128 132 140 154 167 186 198 210 213 217 222 228 229 224 224 224 255 223 000 218 216 215 255 212 000 208 206 205 205 212 212 214 213 211 209 206 205 203 199 195 192 192 191 191 191 193 190 187 186 186 185 182 000 176 175 174 174 172 171 169 167 165 165 167 165 166 164 162 162 163 163 165 255 165 164 164 163 166 165 165 166 170 174 179 181 179 180 183 185 185 183 180 178 000 180 177 175 174 174 176 177 172 171 169 168 167 166 000 166 162 161 160 159 157 154 152 151 148 147 150 000 147 143 140 139 136 135 133 132 132 131 128 126 127 124 122 120 120 119 116 114 116 114 112 111 111 112 113 114 108 255 117 255 125 131 140 
207 208 206 206 205 206 207 208 210 204 206 207 209 211 210 210 211 214 216 218 221 224 227 229 000 236 239 244 247 251 252 252 252 000 253 253 253 255 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 252 253 251 252 251 234 221 201 172 137 111 110 122 120 255 139 145 151 160 162 157 145 143 135 129 128 136 149 159 184 193 204 207 213 221 229 231 224 222 222 220 219 217 216 215 212 213 214 212 208 206 208 211 210 211 212 213 214 212 255 204 202 199 196 195 255 194 194 191 190 189 188 186 184 182 179 179 177 176 173 169 167 167 168 169 168 166 165 165 166 165 162 160 159 000 155 158 161 163 161 159 161 157 157 162 000 167 172 178 184 187 189 188 188 186 181 173 178 180 180 176 172 170 173 176 175 174 171 168 164 162 162 163 164 163 160 159 158 000 156 000 152 153 151 144 144 146 143 136 139 136 133 135 138 137 255 125 122 125 000 119 126 121 111 111 115 255 111 109 109 109 111 255 111 119 124 130 141 153 156 
209 209 208 255 208 000 209 211 212 208 209 209 208 211 214 216 219 225 228 229 231 233 236 238 238 240 242 246 250 253 253 255 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 251 247 236 220 255 161 130 119 121 117 126 134 141 150 159 163 160 145 142 136 130 129 135 148 158 182 193 203 255 214 222 228 229 223 223 223 255 222 220 218 217 213 214 214 211 209 208 208 210 211 211 211 212 213 212 207 203 202 200 196 194 196 195 193 190 189 187 188 255 185 182 180 179 000 175 173 170 167 255 168 168 169 168 165 164 164 163 255 160 156 153 153 154 159 159 157 000 152 146 143 146 152 160 173 183 177 183 186 000 185 000 186 182 255 178 176 174 171 170 172 174 175 174 255 169 165 163 163 164 163 163 160 160 161 160 159 157 154 155 153 148 146 148 255 138 142 139 137 137 137 135 129 125 122 126 120 117 123 120 113 118 113 113 113 255 113 114 116 117 119 129 140 146 158 170 177 
209 210 210 211 210 211 213 213 215 215 214 212 211 214 218 225 230 237 239 241 255 242 244 245 247 245 000 249 252 253 253 253 253 254 254 254 254 000 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 251 251 245 236 216 188 155 132 122 123 128 134 139 255 155 160 160 147 144 140 134 134 139 150 000 179 191 202 208 214 000 226 226 224 224 225 226 226 224 000 220 000 215 212 211 211 211 255 209 210 210 211 212 212 211 206 203 203 200 198 195 195 193 192 189 187 186 187 186 185 183 181 180 177 175 173 170 169 168 168 168 172 169 166 165 164 164 163 162 155 152 151 151 155 153 149 144 138 000 116 114 120 131 149 164 167 175 183 184 185 187 189 187 182 179 176 175 175 176 175 176 175 173 171 170 168 166 165 165 165 255 163 164 165 165 163 160 156 157 157 255 152 151 146 140 142 142 140 138 135 131 128 126 124 129 124 119 000 120 118 125 114 114 115 114 114 115 119 122 127 141 158 167 170 175 181 
208 213 213 213 214 215 217 219 220 222 221 220 220 223 229 234 240 244 245 246 246 247 248 000 249 249 250 252 000 252 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 000 254 254 253 253 252 252 251 248 246 243 231 211 181 154 137 138 138 139 140 143 148 153 155 152 150 148 142 000 145 156 164 177 255 202 209 214 222 225 224 000 225 227 228 230 226 223 221 221 217 213 212 215 214 211 209 210 209 210 211 212 210 206 203 205 201 198 195 194 193 191 188 185 184 185 185 184 182 180 180 176 175 173 171 170 169 000 169 173 171 000 165 164 164 164 162 156 152 151 150 152 147 141 135 121 106 089 080 082 090 107 122 146 160 176 182 183 255 187 185 182 178 174 174 177 178 176 175 176 174 172 171 170 169 168 167 170 168 167 168 168 167 164 162 158 158 159 157 156 152 146 142 139 141 255 136 132 129 129 129 123 131 128 124 126 123 121 130 119 118 116 111 108 110 118 124 142 158 175 179 172 166 164 
211 215 217 219 221 222 225 225 226 000 230 231 234 237 241 242 244 247 249 249 249 250 250 250 251 251 252 252 252 252 252 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 251 251 250 248 242 228 206 181 163 153 148 145 143 142 143 147 150 152 152 150 147 146 150 159 166 176 189 201 208 213 221 225 224 224 226 000 230 230 228 225 221 223 219 214 214 216 215 211 209 211 211 211 211 212 210 208 205 205 203 199 196 196 000 192 189 185 184 184 183 182 181 180 255 175 175 174 000 171 170 170 170 173 171 167 166 164 164 163 161 156 153 152 150 150 144 135 128 110 095 077 064 062 064 075 087 111 131 156 171 181 187 189 186 182 000 173 255 176 178 176 175 180 255 175 175 176 175 172 171 173 172 170 255 169 167 162 159 157 155 155 155 156 150 145 142 136 137 136 134 132 131 132 134 122 131 131 129 132 127 123 130 123 123 119 112 109 114 128 140 170 177 182 178 166 155 152 
218 223 224 227 255 231 233 233 234 237 238 242 244 246 000 246 248 249 250 250 250 251 251 251 251 252 252 252 252 252 252 253 253 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 252 250 244 233 219 200 182 167 159 152 150 145 142 145 149 149 150 150 148 148 152 159 166 178 190 201 207 255 220 226 226 227 228 230 231 232 229 227 224 224 221 219 217 217 216 213 213 214 212 212 211 212 211 209 207 207 255 200 197 196 196 194 191 186 255 185 184 182 181 179 178 174 174 174 173 172 171 171 170 172 170 167 167 165 163 161 158 156 153 152 150 149 000 130 122 104 092 078 070 065 065 072 081 084 102 127 147 163 177 185 186 185 182 179 178 179 180 180 180 181 179 176 177 178 177 174 170 170 169 168 167 167 162 158 154 153 149 255 151 150 144 140 140 136 135 134 132 133 134 138 138 124 131 131 129 135 129 124 127 125 126 126 119 117 126 146 162 185 179 169 160 148 139 139 
229 231 232 234 237 240 242 243 243 244 246 248 248 249 249 249 250 252 252 252 000 253 253 252 252 252 253 253 253 252 000 252 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 255 254 254 254 254 253 253 252 252 252 251 254 252 245 238 231 217 203 190 179 168 163 155 146 145 148 147 149 255 150 151 154 161 000 180 191 201 206 212 220 226 229 232 234 234 233 234 231 229 255 223 223 000 221 217 255 215 216 000 215 214 212 213 212 211 208 206 204 202 199 199 198 255 194 188 187 187 186 184 183 180 179 174 173 174 174 174 173 171 170 169 169 167 168 166 163 159 155 154 000 151 149 147 138 126 117 102 093 083 080 078 078 084 091 085 093 105 117 134 152 165 168 178 177 177 175 173 174 176 178 176 174 171 172 174 173 168 161 161 161 160 161 162 158 153 149 147 141 140 143 143 138 255 138 138 133 130 129 133 136 138 137 124 128 125 122 130 126 120 122 125 130 134 130 129 138 158 177 182 168 153 144 134 120 111 
238 237 238 241 244 246 247 248 248 249 250 251 251 252 251 251 000 253 253 253 253 253 254 254 253 253 000 253 252 252 252 252 252 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 253 255 254 255 248 244 235 224 210 199 185 176 164 151 147 149 147 150 153 154 154 157 165 171 180 191 201 205 211 220 227 230 236 236 236 235 235 233 231 229 224 224 226 223 217 214 215 218 216 215 213 213 214 212 211 209 207 203 201 201 200 200 199 196 192 190 190 188 186 183 181 180 174 174 174 174 174 173 171 171 167 168 167 168 167 163 158 153 153 150 150 148 146 136 124 114 101 093 086 255 084 086 091 100 101 100 098 098 109 127 141 145 162 163 164 162 158 158 162 000 169 165 163 164 255 165 159 153 156 155 155 156 157 156 151 147 144 138 136 140 000 135 133 136 140 134 128 128 133 137 255 135 126 127 119 116 124 123 117 120 126 134 140 138 135 142 161 177 177 255 149 144 132 109 084 
243 248 248 248 248 248 249 249 250 252 252 252 255 253 253 253 254 253 253 253 253 253 254 254 254 254 254 253 253 253 253 252 252 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 252 253 252 249 245 241 239 226 217 204 189 178 000 154 148 150 000 156 157 157 161 168 172 181 189 201 208 213 218 224 230 230 232 000 234 232 231 231 230 231 228 224 221 218 217 216 216 216 214 211 211 211 210 209 206 206 206 255 203 203 201 201 199 192 191 191 190 189 187 186 185 175 176 177 177 176 174 173 170 166 255 167 167 165 162 160 000 152 150 150 148 146 137 124 115 105 098 094 093 094 095 100 108 116 118 120 115 111 115 127 136 144 148 148 144 143 145 148 146 152 150 148 148 148 147 145 143 139 144 146 141 138 138 134 130 123 126 129 129 129 128 127 126 127 126 124 000 122 122 122 123 115 115 114 114 115 117 119 121 121 129 255 129 130 141 158 166 149 147 142 128 102 078 071 
248 249 250 250 250 251 251 251 252 252 253 253 254 254 254 255 254 254 254 253 254 254 254 254 254 254 254 253 253 253 253 252 253 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 255 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 253 252 254 253 251 247 244 240 233 226 214 201 189 177 165 158 154 155 158 157 158 161 168 172 179 187 198 206 211 216 224 229 233 234 236 236 234 232 233 232 230 229 226 223 221 219 000 217 215 212 209 208 209 209 255 206 209 208 209 208 208 000 203 202 194 191 000 191 189 187 255 186 178 179 180 179 177 175 173 000 168 168 167 166 164 162 160 159 153 150 149 146 145 136 126 116 110 102 098 098 098 098 104 112 122 128 131 128 124 255 132 137 137 140 139 134 131 129 127 123 126 124 121 120 120 119 118 115 117 118 116 112 108 106 101 096 099 100 102 103 105 105 107 108 105 105 106 108 109 109 109 109 093 095 100 106 113 120 126 130 127 130 130 128 131 140 145 145 125 120 114 102 086 069 063 
251 251 251 000 251 252 252 252 253 253 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 253 253 253 253 254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 253 252 254 254 252 249 248 000 241 235 000 214 201 188 177 169 163 161 160 158 157 159 165 169 176 183 193 202 208 215 222 228 234 236 238 000 235 233 233 232 230 229 228 226 225 222 218 217 215 213 211 210 211 210 210 209 210 210 211 212 211 208 205 202 195 194 192 191 190 188 186 186 182 182 181 000 179 177 175 173 171 169 167 165 163 161 160 160 154 150 147 144 143 255 128 120 115 108 104 103 105 106 110 118 128 136 142 144 140 136 137 138 000 144 144 139 134 131 126 255 110 106 103 100 098 097 095 092 255 093 255 084 083 083 077 000 067 066 066 066 067 069 000 072 255 065 069 070 073 072 071 069 000 065 000 081 091 098 104 108 113 113 255 110 116 123 119 110 087 084 079 076 074 069 071 
252 252 252 252 252 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 252 252 254 254 253 252 250 249 244 238 231 222 211 198 186 178 255 167 163 157 156 157 162 165 173 179 188 197 206 214 221 227 230 234 235 235 233 231 231 231 229 229 231 230 229 224 221 218 218 216 214 213 214 215 215 213 208 210 211 212 211 208 204 201 195 195 193 192 191 189 187 186 182 181 181 180 180 179 178 176 173 171 168 165 162 160 160 255 154 150 146 142 142 138 132 125 121 114 109 109 111 111 116 123 132 139 255 150 149 145 143 144 154 156 154 000 148 147 144 137 119 116 110 106 103 099 096 092 090 086 081 078 081 084 080 073 075 074 072 073 073 073 072 069 065 065 065 066 066 065 064 064 053 055 059 063 066 068 069 068 083 082 079 081 088 093 088 081 069 068 070 071 255 075 080 
253 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 253 254 253 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 252 252 255 253 253 253 252 251 245 241 237 229 221 208 198 189 181 174 167 159 156 157 158 160 255 176 184 192 202 211 219 223 225 229 231 231 229 228 229 229 228 228 231 232 231 226 223 220 221 000 217 215 217 217 216 214 209 211 212 255 212 210 207 202 197 196 196 195 192 190 189 255 180 179 179 179 179 179 180 179 175 172 169 166 162 160 160 159 155 150 146 142 143 140 136 131 125 118 116 116 116 116 120 127 133 139 149 153 154 153 153 255 162 163 158 152 152 155 153 148 139 136 131 000 122 116 255 106 096 093 087 083 087 091 088 081 083 084 255 086 087 085 079 074 077 075 073 071 071 255 074 075 067 067 067 066 064 255 058 055 064 066 066 064 067 071 255 071 073 079 085 082 078 077 080 
254 253 000 253 253 253 255 254 254 254 254 254 254 254 254 254 254 253 252 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 253 252 252 253 253 253 252 252 250 247 000 236 255 220 212 203 190 182 173 164 161 159 157 157 166 170 177 186 196 206 213 218 220 000 226 227 226 226 227 229 229 230 231 232 231 228 224 222 222 218 216 215 216 216 000 212 214 214 215 215 214 211 209 207 200 198 198 196 193 191 189 188 181 180 179 179 179 179 181 180 175 173 170 167 163 160 159 158 155 150 147 143 146 143 140 135 131 126 122 123 123 123 127 132 138 143 150 154 157 159 161 164 172 169 162 155 155 158 156 151 151 149 145 142 139 132 124 119 107 104 097 089 088 090 088 082 081 081 084 089 091 090 083 076 078 075 072 070 071 074 078 000 079 079 078 077 075 073 071 069 068 072 072 068 066 071 076 077 075 084 091 088 083 083 087 
253 253 253 253 253 253 253 253 253 254 254 254 254 254 254 254 254 252 255 252 252 255 252 253 253 253 253 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 000 254 000 254 254 254 254 254 254 254 254 000 254 254 253 252 252 252 253 252 252 252 252 250 248 242 238 229 222 215 200 190 180 171 167 162 000 156 161 164 170 179 190 200 206 210 215 219 223 225 225 225 227 229 230 231 232 232 232 230 227 224 225 222 219 218 217 215 214 211 215 215 214 213 213 211 209 208 201 199 199 197 195 192 190 188 186 185 183 181 179 179 179 179 175 174 171 169 165 161 158 156 155 151 148 146 148 147 000 138 136 131 128 129 129 129 132 138 139 144 150 156 160 163 164 166 178 176 170 164 165 167 163 156 155 155 156 156 153 147 139 133 123 121 112 255 095 095 093 090 098 097 098 101 000 104 097 091 089 087 085 083 083 085 087 088 082 081 081 080 080 081 081 080 076 079 079 076 076 081 085 085 081 088 092 091 093 099 103 
252 254 253 253 253 253 253 253 253 254 254 255 254 254 254 254 253 252 252 252 252 252 253 253 253 253 253 254 000 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 252 252 252 251 247 243 000 233 226 255 205 197 185 176 171 166 160 158 158 160 165 173 185 196 202 205 213 217 221 224 224 226 229 231 231 232 233 232 232 230 228 227 228 226 222 221 255 217 216 214 213 212 211 210 209 207 207 206 202 000 199 198 196 255 190 189 191 189 000 182 180 178 177 178 000 174 173 171 168 162 157 154 155 152 149 148 149 148 143 139 141 136 133 255 134 133 136 141 136 142 148 154 159 161 162 163 176 177 172 168 170 172 166 158 156 159 162 164 164 159 000 145 136 134 127 116 107 106 106 000 106 101 099 099 102 100 094 088 091 090 089 087 085 083 082 081 085 084 082 081 082 082 085 083 075 077 079 079 083 088 000 087 098 099 096 093 099 108 111 
254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 000 253 253 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 251 251 251 253 251 250 247 243 238 235 231 212 204 195 186 177 169 164 159 159 159 164 173 180 000 194 201 206 212 220 223 224 255 228 231 255 235 235 233 232 229 228 226 229 227 225 221 218 216 214 214 210 210 210 210 000 205 202 200 201 199 198 197 195 192 190 188 191 189 185 182 181 179 180 182 176 175 174 170 167 164 163 161 157 155 153 151 150 148 144 142 141 139 139 139 139 139 139 139 139 144 149 153 000 161 166 170 000 173 169 171 176 177 172 166 174 167 163 164 163 157 150 148 137 133 131 000 125 121 116 112 124 113 110 109 104 104 104 000 105 102 097 094 094 095 094 095 255 091 092 092 089 084 089 092 000 090 089 090 093 096 097 097 095 096 100 106 107 103 103 
254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 251 251 253 253 252 249 246 242 237 235 222 215 205 195 185 177 170 163 158 155 160 169 177 183 190 198 207 212 219 223 224 225 228 231 233 234 233 232 231 229 228 227 227 225 224 221 219 215 214 212 210 210 210 209 208 204 202 202 200 201 199 198 196 192 255 188 191 189 185 255 179 179 179 180 173 174 172 170 166 163 161 160 159 157 155 153 000 150 146 144 142 143 143 143 143 143 144 144 142 145 149 152 156 160 165 170 175 172 171 175 181 182 178 172 175 000 168 169 170 162 157 153 149 145 142 140 140 137 135 132 128 118 117 115 108 108 110 101 104 101 096 097 101 105 107 106 100 098 097 099 097 092 094 099 099 097 097 096 096 097 000 100 102 102 106 112 114 109 107 
254 254 254 254 000 254 254 254 254 254 255 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 000 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 255 254 254 254 254 254 254 254 254 253 253 252 251 251 253 253 252 252 249 246 255 239 233 226 215 204 193 183 000 168 158 155 157 165 173 179 188 255 208 213 219 223 225 224 228 230 230 231 231 231 230 228 227 226 224 223 223 221 220 216 213 210 255 210 208 000 206 255 205 205 201 202 201 200 198 194 193 190 190 188 184 181 179 178 178 179 174 173 172 170 167 163 162 160 255 159 158 157 155 153 150 148 147 147 147 148 149 149 149 150 146 148 255 153 156 160 165 170 175 175 177 181 184 000 179 175 176 171 171 174 176 169 163 158 148 145 142 140 141 139 138 136 139 131 131 129 119 119 122 115 119 113 106 106 109 113 113 110 108 105 105 106 105 000 102 106 105 105 106 103 100 099 102 106 000 106 111 117 117 112 109 
