256 256
  0 215 217 219 221 222 225 225 225 226 230 231 234 234 237 241 244 247 249 249 249 250 250 250 251 251 252 252 252 252 252 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 251 251 250 246 242 228 206 181 163 153 148 145 143 143 145 148 150 150 150 150 148 147 150 159 166 177 190 202 208 214 222 224 225 225 226 228 230 230 228 225 223 221 219 217 215 215 215 213 211 211 211 211 211 211 210 208 206 205 203 199 196 196 194 191 189 186 185 184 184 182 181 180 179 175 174 174 172 171 170 170 170 171 171 167 165 164 164 163 161 156 153 152 150 150 144 135 128 110  95  80  77  65  72  81  87 111 131 156 171 181 185 186 185 182 179 178 177 178 178 178 176 179 176 175 175 175 174 171 170 170 170 168 168 167 167 162 158 157 157 155 156 152 150 144 140 139 136 136 134 132 132 132 129 131 131 131 129 129 126 127 124 125 123 119 116 112 117 126 142 162 175 177 172 166 155 139 
  0 223 224 227 231 233 233 233 234 237 238 242 244 244 246 246 248 249 250 250 250 250 251 251 251 252 252 252 252 252 252 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 251 250 244 233 219 203 182 167 159 152 150 145 145 146 148 149 150 150 150 150 152 159 166 178 190 201 207 213 221 225 226 227 228 230 231 231 229 228 224 223 221 219 217 217 216 215 213 212 212 212 212 212 211 209 207 206 204 200 199 196 196 194 191 188 186 185 184 183 181 180 179 175 174 174 174 172 171 170 170 170 169 167 167 165 163 161 158 155 153 151 150 149 138 128 122 104  93  80  77  65  72  78  84  91 105 127 147 163 177 185 185 182 178 177 177 178 176 178 178 179 176 175 175 175 174 172 170 170 169 168 167 167 162 158 154 153 153 151 151 150 145 142 140 137 136 134 133 133 133 136 134 131 128 129 130 129 127 126 124 125 125 126 119 119 128 140 162 177 177 169 160 148 139 120 
  0 231 232 237 240 242 242 243 243 244 246 248 248 249 249 249 249 250 252 252 252 253 253 252 252 252 252 252 252 252 252 252 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 248 244 233 219 203 190 179 168 163 151 146 147 147 149 150 150 151 152 154 159 166 180 191 201 206 212 220 226 227 230 234 234 234 233 231 229 227 224 223 221 217 217 216 215 215 215 214 213 213 212 212 211 208 207 204 201 200 199 199 196 194 191 188 187 186 184 182 180 179 174 174 174 174 173 172 171 171 170 168 168 167 166 163 159 156 153 152 150 149 147 136 124 117 102  93  86  80  78  78  84  85  93 100 102 117 134 152 165 168 177 177 177 175 174 174 176 176 176 174 172 174 174 174 168 161 161 161 161 161 161 158 154 151 147 144 141 143 143 140 138 138 136 134 132 132 133 136 137 137 128 126 127 125 126 124 123 124 126 126 130 130 130 138 158 177 177 177 160 148 139 132 109 
  0 238 238 241 244 246 247 248 248 249 250 251 251 251 251 251 252 253 253 253 253 253 253 254 253 253 253 253 253 252 252 252 252 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 253 253 253 252 245 241 235 224 210 199 185 176 163 151 148 148 148 150 153 154 154 157 161 171 180 191 201 206 212 220 226 230 232 234 234 234 233 231 231 230 228 224 223 221 218 217 216 216 216 214 213 213 212 211 210 208 206 206 203 201 200 200 199 196 192 190 190 188 186 184 183 180 175 174 174 174 174 173 171 170 169 167 168 167 166 163 159 154 152 150 150 148 146 137 124 115 102  94  93  86  86  86  91 100 100 101 105 111 115 127 141 145 162 163 163 162 158 158 158 162 165 165 164 164 165 165 159 156 155 155 155 156 156 153 149 147 141 138 138 136 135 133 135 136 134 130 128 128 129 133 136 126 126 124 119 119 122 120 120 121 125 130 134 134 135 141 158 166 177 153 147 142 128 109  78 
  0 248 248 248 248 248 249 249 250 252 252 252 253 253 253 253 253 253 253 253 253 254 254 254 254 254 253 253 253 253 252 252 252 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 253 249 245 241 235 226 214 201 189 177 164 151 150 150 153 155 157 157 161 168 172 180 189 201 206 211 218 224 230 232 234 235 235 234 232 231 231 229 226 224 223 219 217 216 216 216 214 212 211 211 211 209 209 206 207 206 203 201 201 200 199 192 191 190 189 188 187 186 181 178 176 177 177 175 174 173 170 168 167 167 167 165 162 160 153 152 150 150 148 146 136 124 115 105  98  98  94  95  95 100 104 112 118 118 115 115 127 136 137 144 148 148 144 144 145 145 146 146 150 148 148 148 147 145 143 143 144 144 141 138 138 134 130 126 126 129 129 128 127 127 127 126 126 124 122 122 122 122 122 115 115 114 114 116 119 120 121 127 130 130 131 135 141 145 158 149 147 142 128 102  84  69 
  0 249 249 250 250 251 251 251 252 252 253 254 254 254 254 254 254 254 253 253 254 254 254 254 254 254 254 254 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 251 248 244 240 233 226 214 201 189 177 165 158 155 156 157 157 158 161 168 172 179 187 198 206 211 216 224 229 232 234 234 234 233 233 232 231 230 229 226 224 221 218 217 216 215 213 211 211 210 210 209 209 208 209 209 209 208 203 202 201 194 192 191 190 189 188 186 186 182 179 179 177 177 175 173 171 169 168 167 166 164 162 160 159 152 150 149 146 145 137 126 116 110 104  98  98  98 100 106 112 118 128 128 128 128 132 136 137 138 144 144 139 134 131 131 127 126 124 121 120 120 119 118 118 118 139 118 116 108 106 101  99  99 100 102 103 105 105 107 108 108 106 105 106 108 109 109 109  95  95 100 106 113 115 119 121 121 129 129 130 129 131 141 145 125 120 114 102  78  71  69 
  0 251 251 251 251 252 252 252 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 254 254 252 250 248 244 238 233 222 211 201 188 177 169 163 161 158 158 157 159 165 169 176 183 193 202 208 215 222 228 233 234 235 235 233 233 232 231 230 229 229 226 224 221 218 217 216 214 212 211 210 211 210 210 209 210 210 211 208 208 203 202 195 194 192 191 190 189 187 186 182 181 180 180 179 177 175 173 171 168 167 165 163 161 160 160 154 150 147 145 143 138 128 121 115 109 104 104 105 106 111 118 128 132 139 142 144 140 138 137 140 144 140 139 134 131 131 126 123 116 110 106 103  99  97  96  93 116  93  84  84  83  83  77  74  74  73  73  73  73  72  72  72  69  69  70  72  72  71  69  65  59  65  81  91  98 104 108 113 113 113 116 116 119 119 110  87  84  79  79  75  74  69 
  0 252 252 252 252 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 252 252 254 254 253 252 250 248 241 238 231 221 211 198 188 181 174 167 161 158 157 157 160 165 176 183 188 197 206 214 221 225 229 234 234 233 231 231 231 230 229 229 229 230 226 224 221 218 217 215 213 214 214 215 214 210 210 210 211 212 211 208 205 202 196 195 194 192 191 189 188 186 182 181 180 179 179 179 178 175 173 171 168 165 162 160 160 160 154 150 146 143 142 140 132 125 120 115 109 109 111 111 116 123 132 139 144 149 149 145 144 144 154 154 152 148 147 147 147 139 136 116 106 103 100  99  97  96  93  93  86  83  83  83  81  77  74  74  73  73  73  73  72  72  72  69  69  70  71  71  71  67  65  59  65  66  68  69  69  69  82  82  81  81  88  93  93  87  79  79  79  78  76  77  71 
  0 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 252 252 253 253 253 253 252 250 247 241 236 229 221 211 198 190 182 174 167 161 157 157 158 162 170 177 184 192 202 211 218 221 225 229 231 231 229 229 229 229 229 229 231 231 230 226 223 221 218 217 215 215 215 216 215 213 212 211 212 212 212 210 207 202 198 196 196 193 192 190 189 187 181 180 179 179 179 179 179 178 175 172 169 166 162 160 160 159 155 150 146 143 142 140 136 131 125 121 116 116 116 116 123 127 133 139 150 153 153 153 153 161 163 162 156 154 152 153 151 148 139 136 131 122 116 122 116 106  96  93  87  87  87  88  84  81  81  81  84  86  86  83  76  76  75  73  71  71  71  71  74  67  67  67  67  66  68  69  69  68  68  72  72  68  71  76  77  76  75  75  82  83  82  80  77 
  0 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 252 252 253 253 253 252 252 250 247 241 237 229 221 212 200 190 181 173 167 161 158 157 158 164 170 177 186 196 206 211 218 219 223 226 226 226 227 228 229 229 230 231 232 231 228 224 223 222 219 217 217 216 216 214 214 214 214 214 214 213 211 209 207 200 198 197 196 193 191 190 188 185 180 179 179 179 179 179 179 175 173 170 167 163 160 159 158 155 150 147 146 143 143 138 135 131 126 123 123 123 123 127 132 138 143 150 154 156 159 163 164 169 169 163 158 155 156 156 153 151 149 145 142 139 139 132 123 107 104  97  89  90  90  90  88  83  84  89  89  89  87  85  79  77  77  75  72  74  78  78  78  79  79  78  77  77  75  73  69  69  72  72  68  71  76  77  77  79  84  88  88  83  83  80 
  0 253 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 253 252 252 252 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 252 252 252 252 252 252 252 252 250 247 242 236 226 222 212 200 190 180 171 166 161 158 158 160 165 170 179 190 200 206 213 215 219 223 225 225 226 227 229 230 231 232 232 232 230 227 225 224 222 219 218 217 216 214 214 214 214 214 213 211 209 208 207 201 199 198 197 196 192 190 189 188 183 181 179 179 179 179 178 175 173 171 169 165 161 158 156 155 151 148 148 147 146 140 138 136 131 129 129 129 129 132 136 139 143 150 154 159 161 163 164 172 172 169 165 165 165 158 156 155 155 156 156 153 139 133 124 123 121 116 107  95  95  90  90  90  98  98  98  99  94  91  89  88  87  85  83  83  83  82  82  81  81  81  80  80  81  81  76  76  76  77  76  76  76  81  81  85  91  91  92  93  99  87 
  0 253 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 253 252 252 252 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 252 252 252 252 252 252 252 251 248 243 238 233 231 222 205 197 186 177 171 166 160 159 159 161 165 173 180 194 201 206 212 217 221 224 225 226 229 230 231 232 232 232 232 230 228 227 226 225 222 221 218 216 214 214 213 212 211 210 210 207 207 202 201 199 198 197 196 192 190 190 189 186 183 181 180 179 179 178 175 174 173 170 167 163 161 157 155 153 151 149 148 148 143 141 139 136 136 134 134 134 138 139 139 144 149 153 159 161 163 166 173 173 171 170 170 170 166 163 158 159 162 163 159 153 147 137 134 131 127 116 107 106 106 106 101 101 101 101 102 102  97  91  90  90  89  87  85  85  87  87  85  84  82  82  82  82  83  81  79  79  79  79  83  85  87  87  95  96  96  96  99 103 103 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 251 252 252 252 250 247 243 237 235 231 215 205 195 185 177 170 164 159 159 159 164 173 177 185 196 202 207 213 220 223 224 226 229 231 232 233 233 232 232 229 228 228 227 226 224 221 219 216 214 214 212 210 210 210 208 205 204 202 201 199 198 198 196 195 190 190 189 189 185 182 180 179 179 178 175 174 173 170 167 163 161 159 157 155 153 150 149 148 144 142 141 141 139 139 139 139 139 139 142 144 149 152 156 161 163 166 172 172 172 171 175 176 172 172 166 163 164 164 164 159 153 148 145 136 133 127 121 121 116 116 113 113 110 108 104 104 101 101 101  97  96  94  94  94  95  95  95  92  92  92  89  89  89  89  90  89  90  90  93  93  96  97  98  99 100 106 107 107 103 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 251 251 253 253 252 249 246 243 238 235 226 215 204 195 185 177 168 159 159 158 160 169 173 180 190 201 208 212 219 223 224 225 228 230 231 233 233 232 231 229 228 227 226 225 223 221 219 216 214 213 210 210 210 208 206 205 204 202 201 201 199 198 196 194 192 190 189 189 185 182 179 179 179 179 175 174 172 170 167 163 162 161 159 157 155 153 151 150 148 144 143 143 143 143 143 143 144 144 144 146 149 153 156 160 165 170 172 173 173 176 177 178 175 175 172 171 168 169 169 163 157 150 148 142 140 140 139 137 135 132 128 124 117 115 109 108 108 105 104 104 101  97 101 105 106 107 105 100  98  97  92  92  92  99  99  97  97  96  96  97  97  97 100 102 106 111 112 109 103 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 251 251 253 253 252 252 249 246 242 237 233 222 215 204 193 183 170 163 158 158 158 165 173 179 188 198 208 213 219 223 224 225 228 229 230 231 231 231 229 228 227 227 225 224 223 222 220 216 214 213 211 210 209 208 205 205 205 202 202 201 201 200 198 196 193 191 190 188 185 182 179 179 178 178 175 174 172 170 167 163 162 161 160 159 158 155 153 150 150 148 147 147 147 148 149 149 149 149 148 149 152 155 156 160 165 170 175 175 177 181 181 179 175 175 174 172 171 172 173 169 162 158 153 148 145 142 140 140 138 138 136 131 131 123 119 119 119 119 115 109 106 106 106 112 111 110 108 105 105 105 105 102 102 105 105 105 105 103 100 100 102 102 104 106 108 114 114 111 107 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 251 251 252 252 252 252 251 249 246 242 237 231 221 209 197 185 175 168 161 158 158 164 170 176 186 195 208 213 219 222 223 224 227 228 229 229 229 229 228 228 227 226 224 224 223 223 221 219 215 215 213 211 208 206 205 206 206 205 203 202 202 202 200 197 194 192 190 188 185 181 179 178 178 177 177 175 173 172 169 164 163 162 161 159 158 158 157 155 153 151 151 151 152 152 153 154 154 154 152 154 155 157 158 160 166 170 175 175 180 181 181 177 174 174 174 174 174 176 177 173 166 163 160 156 153 151 149 148 147 142 136 136 131 129 123 121 121 121 116 112 106 106 109 113 115 113 110 109 109 110 108 108 108 106 106 106 108 107 103 103 106 106 106 106 108 113 113 111 107 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 251 251 251 252 252 252 251 249 246 243 240 234 225 215 203 191 181 172 165 159 158 158 164 171 181 191 202 209 216 220 222 223 226 228 228 228 228 228 228 227 226 225 224 224 225 225 223 221 218 216 215 213 209 206 205 206 206 206 203 202 203 202 202 199 195 192 190 189 186 182 179 178 177 177 176 175 174 172 169 167 164 163 161 160 159 159 159 159 156 154 154 155 155 155 156 156 157 157 156 156 157 158 160 162 166 168 175 175 181 181 180 177 176 174 176 176 178 180 180 177 172 167 164 163 157 153 151 148 147 143 136 136 129 129 123 121 121 121 116 112 109 109 111 115 115 115 113 110 110 110 110 108 108 108 108 108 110 110 108 107 109 109 107 104 104 110 111 111 107 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 251 251 251 252 252 252 251 249 246 243 242 238 228 220 212 200 190 179 168 160 157 156 160 166 175 185 198 205 214 218 221 222 226 228 228 228 228 228 228 226 226 224 224 224 225 224 223 221 219 218 217 215 211 207 206 206 206 205 202 202 204 204 202 199 195 193 192 190 188 185 180 179 177 177 176 175 173 171 168 167 164 162 161 161 160 160 162 162 159 157 157 158 159 159 159 159 159 158 158 158 161 161 162 163 165 166 170 175 180 180 177 176 176 176 177 177 177 181 181 180 174 172 168 168 164 157 153 151 148 143 136 131 129 129 124 121 118 118 116 114 109 109 111 113 115 116 115 110 109 110 110 108 109 108 107 107 110 110 110 109 109 109 107 104 104 109 111 111 109 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 251 251 252 253 252 252 252 250 246 245 242 239 230 223 220 210 198 181 168 163 157 156 157 163 172 182 194 201 210 215 219 221 225 228 228 229 228 228 227 226 224 224 224 224 223 223 221 221 220 219 218 217 213 210 206 206 206 204 201 201 204 204 202 199 195 193 192 191 190 186 183 180 178 177 176 175 173 172 168 167 165 163 162 162 162 163 164 164 162 161 161 159 162 162 162 162 160 159 159 161 162 164 164 164 164 165 169 175 180 180 177 175 176 178 178 177 177 180 181 180 174 173 172 170 166 163 158 154 150 143 141 131 130 129 126 125 121 118 117 114 114 111 111 111 114 116 116 115 110 110 110 110 110 109 107 107 110 111 111 110 108 109 105 105 104 106 111 111 111 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 251 253 253 252 252 252 250 248 245 242 240 236 230 223 213 205 196 177 167 163 157 162 163 172 182 191 194 207 213 216 220 223 226 228 229 228 228 227 225 224 224 224 224 223 223 221 220 220 220 219 217 214 213 210 207 206 204 202 202 204 205 203 199 197 195 193 192 191 188 185 181 179 178 177 176 175 173 171 168 166 164 163 163 163 164 164 165 165 165 167 167 165 164 165 164 163 161 161 164 166 166 165 164 164 164 169 175 178 178 178 175 176 178 179 179 178 180 180 177 173 172 171 167 165 163 162 158 154 150 145 143 131 130 128 127 125 118 117 115 114 112 111 112 114 116 116 108 108 109 111 111 111 109 108 108 111 113 113 111 107 106 105 105 105 108 110 111 111 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 252 252 252 252 252 251 249 247 243 241 239 236 230 222 213 201 180 177 165 164 163 163 165 175 186 191 199 207 214 219 222 223 224 226 226 227 225 225 224 224 223 223 222 221 220 220 220 219 218 217 214 212 212 211 210 204 203 203 205 205 204 201 199 196 195 193 191 189 187 184 181 178 178 177 176 176 173 171 168 168 167 165 164 164 165 166 166 167 167 167 167 167 167 167 166 166 165 166 166 166 166 165 164 164 169 173 177 177 177 176 176 177 178 179 179 179 178 175 173 171 169 165 162 162 161 159 154 150 146 144 137 133 129 128 127 120 117 115 114 112 111 112 114 114 111 105 107 108 111 111 111 111 110 110 111 111 112 109 109 109 108 108 108 108 110 112 112 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 251 249 248 245 242 240 237 233 224 215 207 203 180 167 165 164 163 163 173 181 186 191 203 212 216 219 222 223 224 224 224 224 224 223 223 223 223 222 220 219 219 218 218 218 215 213 212 212 211 210 209 205 205 205 205 204 201 199 198 196 195 192 190 189 186 183 180 179 177 177 176 174 171 170 168 168 167 166 165 165 166 167 168 168 168 168 168 168 168 168 168 166 166 166 166 166 165 165 165 168 169 173 174 176 176 176 177 178 179 179 179 178 175 173 172 169 167 162 161 160 157 155 152 148 146 145 141 134 131 129 124 120 119 116 114 114 113 112 111 107 105 107 108 111 112 113 114 114 114 111 111 108 108 109 109 108 108 108 108 108 112 112 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 251 249 249 246 245 243 240 237 229 220 214 207 194 172 167 164 163 163 168 176 182 190 199 206 214 217 220 221 221 221 222 222 222 222 222 222 222 220 218 217 218 217 217 215 213 211 210 210 210 209 209 208 205 205 205 204 201 199 199 197 196 193 190 189 186 183 181 180 180 179 177 175 171 170 168 168 167 167 166 166 167 169 170 169 169 169 169 169 169 169 169 168 168 167 167 167 167 166 168 169 169 170 170 172 172 173 173 176 178 179 180 180 178 175 174 172 169 164 161 161 159 157 155 152 146 145 145 139 134 132 131 125 123 123 120 117 114 112 111 110 108 108 112 114 116 115 114 114 114 117 111 108 108 109 109 110 107 107 107 111 118 118 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 252 252 252 250 249 249 246 245 242 240 234 225 219 214 202 178 171 166 164 164 165 172 177 186 194 201 208 214 218 220 221 221 221 221 222 222 222 221 220 218 216 214 215 214 214 213 211 209 209 209 210 209 209 208 208 208 205 204 203 200 199 199 196 193 191 189 187 183 182 182 182 181 179 177 173 170 169 168 167 167 166 167 168 170 170 170 169 170 170 171 171 171 171 169 169 168 167 167 167 168 168 170 170 169 169 169 172 172 173 173 176 179 180 181 181 179 177 176 174 172 164 161 161 160 158 158 152 152 151 147 141 138 135 131 130 129 127 126 124 124 118 117 116 117 117 119 119 118 116 117 117 117 117 111 110 109 109 110 110 107 107 118 119 118 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 252 252 252 252 252 250 250 249 248 246 245 242 237 230 225 216 202 187 178 171 166 164 165 169 174 182 190 199 208 214 214 218 219 219 220 222 222 222 222 220 218 216 215 213 212 211 211 211 209 209 207 207 209 208 208 209 209 209 208 207 205 203 202 199 196 194 190 189 187 184 183 184 186 184 182 179 176 173 170 169 168 167 167 167 169 171 171 170 170 170 170 171 171 172 172 171 170 169 168 168 168 169 170 172 173 170 169 169 170 171 173 173 175 179 181 182 182 181 181 180 180 174 172 169 165 161 161 158 158 158 158 156 151 147 144 141 138 134 130 130 129 129 124 123 122 123 123 126 126 122 120 118 118 118 115 115 115 112 112 114 118 120 119 119 123 120 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 252 252 252 252 250 250 249 248 247 246 244 240 234 229 221 210 196 186 178 171 166 164 167 172 179 186 194 205 210 210 214 217 219 221 222 223 222 220 218 217 214 213 210 209 208 208 208 208 205 205 207 207 208 208 210 211 211 210 209 207 205 204 202 198 196 192 190 188 187 187 188 188 187 185 182 179 176 174 172 171 169 168 169 170 172 172 169 169 170 170 171 172 172 172 173 171 170 169 169 169 170 172 174 173 173 170 170 170 170 172 173 174 175 179 181 182 181 181 181 182 177 175 173 169 165 165 163 164 161 160 158 156 156 154 151 147 141 134 130 130 129 126 123 123 123 126 128 132 132 129 122 120 117 115 116 118 117 117 120 121 121 123 123 125 123 
  0 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 252 252 252 252 251 250 250 249 248 246 246 241 237 232 224 216 205 193 186 178 170 164 164 169 175 182 189 198 207 207 210 213 217 220 222 222 221 217 216 215 213 210 208 207 207 206 204 201 200 200 202 204 204 207 209 211 211 212 211 209 206 205 203 201 197 193 191 190 189 188 188 188 187 187 185 183 181 179 177 175 174 172 171 172 172 172 169 169 169 170 171 172 172 173 173 173 171 170 170 170 172 173 174 173 173 170 170 170 169 170 173 174 174 177 177 178 179 181 182 184 181 179 175 175 169 165 165 165 163 160 156 156 156 156 154 151 147 141 133 129 128 125 123 124 125 127 131 132 132 130 127 125 121 118 119 122 122 121 121 126 126 126 131 136 129 
