256 256
  0 212 212 212 211 211 212 189 188 188 188 193 194 218 214 214 215 215 192 191 192 216 215 190 189 193 219 223 221 223 223 222 221 221 223 225 226 226 226 202 204 205 232 234 235 210 211 213 240 239 237 237 240 242 246 247 222 195 196 224 253 253 224 224 223 251 251 251 250 249 244 236 218 191 157 126  99  80  67  61  60  64  74  85  96 104 108 110  97  93  86  90  84  99  97  98  79  73  78  86 105 119 149 152 176 183 215 220 222 226 227 225 220 218 222 222 198 193 192 216 216 215 215 215 214 213 189 188 187 215 215 215 186 184 182 203 200 198 196 195 193 191 188 186 165 164 163 181 179 177 185 184 183 154 133 131 149 168 167 175 173 153 141 122 140 141 158 157 167 167 167 155 136 135 134 150 150 151 153 153 135 133 132 149 150 152 153 154 156 158 160 161 162 162 162 162 162 162 162 161 162 162 163 163 163 163 163 163 146 146 146 161 123 121 120 154 176 175 174 150 133 132 131 130 129 141 156 154 126 125 109 122 119 131 129 127 124 120 115 110 106 103 101  99  98  99 100 101 102 104  95  98  99 112 113  76 
  0 212 212 212 211 211 212 188 188 188 188 189 189 213 218 218 219 215 191 191 191 215 214 189 188 192 218 222 220 222 222 220 219 219 220 222 222 223 224 201 204 206 233 234 235 210 211 211 238 239 239 239 240 242 245 248 250 223 224 224 253 253 224 224 223 251 251 251 251 250 247 243 231 210 181 149 120  96  78  67  85  86  94  83  94 103 110 114 104 101  95  99  92 106 103 102  83  86  92  99 108 119 137 138 160 178 211 217 221 226 227 226 220 218 218 218 218 218 217 216 216 215 215 191 190 190 217 217 216 210 210 210 186 185 183 204 202 178 176 174 194 192 189 187 186 186 184 181 159 158 166 184 183 173 153 151 150 169 168 176 173 153 141 151 168 151 141 140 168 150 150 139 139 137 136 152 152 152 153 153 136 134 133 150 151 153 154 155 167 169 171 161 163 163 145 145 145 163 162 162 162 162 163 163 163 163 162 162 163 163 163 160 141 138 137 153 164 163 162 150 149 148 147 130 128 112 126 124 123 122 106 117 114 126 124 121 117 114 127 121 118  98  97  96  95  95  95  96  98 101  92  94  96 109 110  74 
  0 211 212 211 211 211 211 212 211 211 187 187 187 211 215 215 216 212 213 212 211 211 211 210 210 215 217 219 216 218 218 218 218 218 219 219 220 221 223 227 230 232 233 235 236 237 237 238 239 240 214 213 214 242 245 248 222 195 196 224 253 224 196 196 223 251 251 252 223 223 222 248 242 226 203 175 145 117  94  78  91  89  94  82  92 101 125 131 136 135 130 123 102  95  90  88  88  91  96 103 111 122 137 136 156 173 207 215 219 222 224 223 220 218 219 219 219 218 216 216 215 214 213 189 189 189 217 216 216 210 210 210 187 185 184 205 203 178 176 175 195 192 168 166 166 186 184 181 159 158 165 184 183 173 134 133 132 169 168 167 164 161 159 169 169 152 141 140 158 140 141 141 158 156 155 153 153 153 165 165 147 135 117 134 135 153 155 155 168 169 171 161 163 164 146 146 145 163 163 162 162 162 162 163 164 163 162 161 161 161 161 160 141 140 138 155 165 164 162 150 149 148 131 129 127 126 124 122 121 120 102 113 109 121 119 115 112 108 121 116 103  83  83  92  92  92  93  94  96  98  78  81  83 108 109  73 
  0 209 211 211 211 211 216 215 214 208 208 208 208 208 212 212 213 209 210 209 210 209 208 206 206 207 208 210 212 213 219 220 221 217 217 218 218 220 223 227 231 233 234 235 236 237 238 240 242 243 215 215 215 244 246 248 222 223 224 253 253 225 224 224 252 252 252 252 224 224 224 251 249 238 223 199 171 141 115  95 102  95  96  82  91 100 123 131 139 142 139 133  99  92  86  95  94  95  99 106 115 126 140 156 174 190 205 214 219 221 223 222 221 219 224 223 223 218 216 215 214 213 212 188 188 187 215 215 215 211 211 211 211 209 208 206 203 178 176 174 195 192 169 167 145 165 172 190 168 159 158 176 174 173 153 151 150 168 167 165 163 161 160 170 169 151 141 140 159 143 144 125 142 140 156 165 164 164 164 165 165 153 136 136 137 154 156 157 169 170 171 161 162 163 146 146 146 164 163 163 162 162 162 162 163 163 172 171 171 142 142 142 159 158 157 156 155 153 152 150 149 148 130 128 110 109 107 120 135 133 129 111 107 104 115 111 108 105 118 113 100  81  80  90  91  91  93  94  97  99  90  93  95 108 110  74 
  0 207 209 210 211 210 215 213 212 206 205 205 206 205 205 204 211 211 212 208 208 207 205 203 203 204 206 208 209 210 216 218 220 216 221 222 223 221 224 228 232 234 235 236 238 239 240 243 244 245 217 217 218 246 248 249 223 224 225 253 253 225 225 196 224 225 253 253 224 224 224 252 251 246 236 218 194 165 137 130 111  99  79  83 109 116 138 128 140 146 147 141 106  99  93 101  99  99 102 124 133 144 143 157 174 188 203 212 218 220 226 225 225 220 224 224 223 218 216 215 213 212 211 211 210 209 209 209 209 210 187 187 192 214 212 205 203 200 198 196 195 193 170 168 146 166 172 191 189 180 179 177 175 173 153 151 149 166 164 162 161 161 160 159 158 158 158 158 161 162 164 145 144 142 157 166 165 164 165 165 165 154 137 138 138 156 157 159 161 162 172 172 172 163 164 164 164 174 173 173 162 162 161 161 161 161 172 171 171 142 142 153 170 169 158 156 155 153 152 150 149 147 128 126 108 122 121 134 133 131 126 108 104 117 128 124 105 102  99  95  82  81  80  91  91  93  95  97  99 101  92  95  97 110 111  75 
  0 206 207 209 209 209 213 211 209 203 203 203 181 181 181 203 209 210 211 207 208 207 210 207 208 203 206 208 210 210 215 217 219 216 221 222 224 226 229 233 233 236 238 239 241 243 244 247 248 248 247 247 247 249 250 250 251 252 253 253 254 254 253 225 225 225 253 225 225 225 253 252 252 249 244 233 214 190 162 152 130 111  86  86 110 117 122 111 123 133 138 133 113 105  98 105 103 103 107 128 137 149 147 160 174 187 201 211 217 220 225 226 225 220 224 223 223 218 216 215 213 211 210 209 209 208 208 207 208 209 187 187 192 214 212 205 203 201 198 197 195 194 193 191 168 174 180 199 170 161 160 178 176 174 172 170 167 164 162 160 160 159 159 158 158 157 158 158 161 163 164 146 145 143 159 169 167 166 154 154 155 155 156 157 158 159 160 162 163 164 174 173 173 164 165 165 165 174 173 173 163 163 163 161 161 161 171 171 171 143 143 153 170 169 157 156 154 152 151 150 147 145 142 140 122 120 118 132 130 128 124 106 103 116 127 123 104 102  99  96  94  82  82  82  94  95  98 100 103 105 107 109 111 112 113  76 
  0 205 206 207 207 206 205 204 203 202 202 202 180 180 180 202 208 208 209 204 206 205 209 207 208 204 207 214 216 216 212 213 214 216 222 224 227 230 234 237 237 240 241 243 245 247 249 250 250 250 249 249 250 250 251 252 252 252 253 253 254 254 253 225 225 225 253 225 225 225 253 224 224 222 247 242 230 211 187 176 150 127  96  90 111 118 123 111 121 132 140 138 132 124 116 111 109 109 112 132 141 151 149 163 176 188 200 210 216 219 225 227 230 225 224 220 219 218 216 215 212 210 208 208 207 207 206 207 207 209 186 187 192 214 212 205 203 201 199 197 195 194 193 191 189 195 193 191 161 160 159 178 176 175 173 170 166 163 161 160 159 158 158 158 157 158 158 159 161 162 163 163 163 162 160 159 158 157 157 156 156 157 140 141 143 162 163 164 165 166 176 176 177 167 168 167 147 156 155 173 164 165 165 163 162 161 161 161 161 161 161 153 152 151 157 155 153 151 150 148 145 143 140 139 137 134 131 129 127 125 122 118 115 129 126 123 105  91  89  87  96  85  85  85  97  99  90  92  95 109 110 110 112 114 116  77 
  0 205 205 205 205 182 181 180 201 201 201 202 180 180 179 201 202 201 201 202 204 204 208 212 214 210 208 215 217 218 214 216 217 220 222 226 229 237 241 244 244 245 246 247 249 250 251 252 252 251 251 251 251 252 252 252 252 252 253 253 254 254 253 253 253 254 254 225 225 225 253 225 224 223 249 247 241 229 210 185 158 131 110  97  96 102 108 112 121 130 140 142 138 131 124 119 116 130 131 135 128 138 151 164 177 189 200 210 216 219 222 224 227 225 224 224 223 221 216 215 212 210 208 208 207 207 206 207 208 186 187 188 211 209 208 206 204 201 198 196 194 193 192 198 196 203 193 191 162 161 159 178 177 176 174 170 166 163 162 161 159 158 158 158 159 159 160 161 161 162 162 173 173 173 162 161 160 170 169 169 159 159 143 144 146 166 168 168 168 168 169 169 170 180 181 179 150 149 147 165 166 167 167 165 164 162 161 161 161 161 161 142 141 140 156 154 153 151 149 147 157 154 153 139 137 134 130 127 124 122 120 118 116 113 110 108 106  94  92  90 100  89  89  89 101 103  94  96  99 112 113 112 113 116 117  79 
  0 205 205 205 204 181 180 179 201 201 201 202 202 202 202 201 201 201 201 202 203 203 202 207 208 211 208 216 220 222 220 222 225 228 231 234 238 242 245 247 249 249 250 251 251 252 252 252 252 251 252 251 252 252 253 253 253 252 253 253 254 254 253 253 253 254 254 254 254 254 253 225 224 223 250 250 247 241 228 186 160 131 127 108 118 120 126 114 121 129 139 143 142 137 145 141 136 135 134 137 128 121 134 148 177 189 200 209 215 218 220 222 226 225 225 225 224 222 217 215 213 211 210 209 208 213 212 212 208 186 187 188 211 209 208 206 210 207 203 195 193 192 191 197 196 195 186 184 183 182 180 179 178 177 175 171 167 165 163 162 161 160 160 160 161 162 163 163 162 162 162 173 173 174 163 163 162 172 171 171 161 162 146 148 151 171 172 172 172 172 172 173 174 184 185 183 153 151 150 168 169 169 169 167 165 173 172 172 161 161 161 142 141 139 155 154 152 151 150 147 158 155 154 125 122 118 129 126 124 122 121 119 118 115 113 110 109  97  96  94  93  92  92  92  93  94  97  99 102 115 114 113 114 117 119  80 
  0 207 206 206 205 181 180 179 202 202 202 202 203 203 202 202 202 202 203 203 205 205 205 211 212 214 212 216 221 224 228 231 235 238 241 243 246 247 249 250 251 251 252 252 253 253 252 252 252 252 252 252 252 252 253 253 253 253 253 253 254 254 253 253 253 253 254 254 254 254 253 253 253 251 251 250 250 248 241 204 182 155 150 126 127 123 126 114 121 129 137 143 145 143 153 149 143 155 152 153 128 120 132 145 175 187 199 208 213 216 219 221 222 222 222 226 225 224 218 216 214 212 212 211 210 214 212 212 207 185 163 163 187 214 212 210 209 206 203 194 191 190 190 197 197 196 187 185 184 183 182 180 179 177 175 172 169 167 166 165 164 163 162 163 164 164 164 164 163 163 162 173 174 174 164 164 163 173 155 155 155 175 177 179 181 183 176 176 177 177 185 184 186 187 188 186 174 173 172 172 171 171 170 168 166 175 174 173 162 162 161 160 159 168 166 164 152 151 150 148 159 157 155 126 122 119 130 127 125 124 123 122 121 119 116 114 113 113 112 110  97  96  96  96  96  97 110 112 114 115 114 115 116 120 123  83 
  0 208 208 207 206 205 204 203 203 203 203 203 203 203 203 208 210 211 207 207 213 214 214 210 212 215 218 223 228 232 236 240 243 246 248 249 250 250 251 251 251 252 252 253 253 253 253 253 253 253 253 252 252 224 224 224 253 253 253 253 225 225 225 253 253 253 225 225 225 254 254 253 253 251 223 222 223 250 247 215 199 177 174 147 142 129 127 113 119 127 135 126 130 132 161 170 163 158 141 140 128 118 129 141 172 185 198 207 212 215 219 222 224 223 223 227 226 200 195 192 215 218 217 193 187 190 212 211 207 208 187 187 187 214 212 210 209 207 203 194 192 190 190 190 190 190 189 186 185 184 183 161 159 157 175 173 171 170 168 167 166 165 164 165 165 165 165 164 163 163 163 174 174 174 164 164 164 164 146 146 156 177 181 183 185 186 178 180 181 181 188 187 167 159 160 178 175 174 174 174 173 172 170 169 167 176 157 156 145 162 161 160 158 168 165 163 151 150 149 132 131 129 143 126 123 120 132 130 128 127 126 125 124 122 120 118 117 116 115 113 100 100  99  98  98  98 111 113 113 129 129 146 133 137 127  86 
  0 208 208 207 206 205 205 205 205 204 204 205 205 206 206 211 213 215 211 212 219 220 221 193 195 199 228 233 237 241 244 247 220 222 223 252 252 252 252 251 252 252 253 253 254 254 254 253 254 253 253 253 253 225 225 225 253 253 253 253 225 225 225 253 253 254 225 225 225 254 254 254 253 252 223 223 223 251 250 245 235 219 198 172 146 124 113 113 118 139 146 137 130 135 154 164 158 166 148 144 129 133 141 153 168 182 196 204 210 215 220 225 226 225 223 226 225 200 194 192 215 218 218 193 187 185 207 206 207 209 187 188 188 216 219 217 209 201 198 195 200 198 198 191 191 190 189 187 186 184 183 161 159 157 175 173 171 170 169 168 167 166 165 165 165 165 164 163 162 144 144 154 172 173 163 163 163 162 144 144 137 159 162 183 186 189 182 183 184 184 191 188 167 159 159 178 176 174 173 174 174 173 171 170 168 166 146 146 145 163 161 160 158 150 149 130 134 133 150 132 131 129 143 141 138 136 134 132 132 132 144 142 139 124 109 107 106 119 118 115 113 129 129 127 110 110 111 128 128 144 130 149 138 145 136  93 
  0 208 213 212 189 183 184 208 207 206 206 206 207 208 209 215 218 221 218 220 226 228 230 201 204 207 236 240 244 247 250 251 223 224 224 253 253 253 253 253 253 253 253 253 254 254 254 254 254 253 253 253 253 225 225 225 253 253 253 253 225 225 225 254 254 254 225 225 225 254 254 254 253 253 225 224 224 252 252 249 244 233 217 202 174 148 122 117 118 137 142 134 128 135 157 170 164 157 138 133 130 131 139 149 165 180 194 208 215 220 221 226 227 225 223 229 229 203 194 193 215 218 218 193 187 185 207 207 208 210 211 212 212 212 215 212 209 201 199 196 201 200 200 192 191 190 189 195 193 192 182 160 139 137 155 173 171 179 178 178 167 167 166 165 165 164 174 172 171 141 140 150 169 170 161 143 142 141 156 156 140 144 149 174 178 181 183 164 165 144 163 161 168 167 167 177 175 172 172 173 174 174 181 179 177 165 145 145 145 163 161 160 159 140 139 121 136 135 151 133 131 129 156 154 152 137 136 135 134 134 146 143 139 124 109 108 107 120 118 115 114 129 129 143 127 127 112 129 129 147 135 157 148 156 150 103 
  0 208 213 213 190 185 186 210 210 210 209 209 210 211 214 217 220 224 227 230 232 234 235 211 213 187 215 218 249 251 252 252 225 225 225 253 225 225 225 253 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 251 249 243 232 222 198 169 138 124 120 137 141 149 154 161 168 159 155 149 141 137 132 132 138 130 145 159 192 206 213 194 196 201 226 225 223 226 226 225 195 194 167 191 189 212 211 209 213 214 214 210 210 211 212 212 215 212 209 201 199 197 202 201 200 192 190 188 187 194 193 192 182 180 159 157 155 172 170 178 177 177 168 168 167 165 164 164 174 172 170 139 137 136 155 157 157 138 135 117 130 126 123 128 136 164 171 177 181 163 165 144 165 163 190 188 187 177 175 173 172 173 174 174 182 180 177 166 164 163 163 173 172 171 161 143 143 124 139 138 154 163 161 159 159 155 153 139 138 137 136 135 147 143 139 124 110 108  94 107 105 117 115 130 129 144 128 128 113 130 133 137 129 139 148 156 164 112 
  0 209 215 215 193 188 189 214 215 215 214 213 214 216 220 225 230 234 237 240 241 242 214 216 216 217 219 193 223 224 253 253 253 253 254 254 225 225 225 254 254 254 225 225 225 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 225 225 225 253 253 252 252 251 250 247 241 236 217 192 159 139 129 127 130 135 152 158 165 157 155 150 144 140 121 120 126 132 146 166 198 213 213 195 196 200 200 199 199 228 229 228 198 196 170 193 191 213 212 211 215 215 214 209 210 210 211 211 209 206 204 202 200 197 195 194 193 191 189 187 186 193 193 191 182 180 159 157 155 172 170 178 159 159 150 169 150 148 146 164 173 173 170 156 153 151 152 153 152 131 126 104 112 104 115 119 129 142 154 164 172 158 162 151 173 173 192 189 186 176 174 174 174 174 174 174 182 181 179 167 166 165 165 175 174 174 164 164 163 161 159 157 156 166 164 162 161 157 154 140 153 151 149 134 131 129 126 126 125 124 109 108 107 120 119 118 115 129 128 128 114 117 122 131 143 154 162 167 170 114 
  0 211 213 214 215 216 217 219 195 195 196 221 222 225 229 233 238 241 244 246 247 247 219 220 220 221 222 195 223 224 252 252 253 253 254 254 225 225 225 254 254 254 225 225 225 254 254 254 254 254 225 225 225 254 254 254 254 254 254 225 197 197 225 254 254 254 254 254 254 254 254 254 225 225 225 253 253 252 252 251 251 249 246 239 227 206 181 159 144 138 138 139 153 156 160 152 152 151 148 145 126 126 131 136 147 166 196 207 207 189 195 199 199 199 175 201 202 227 201 198 172 195 192 214 213 213 217 216 215 209 210 210 211 211 209 206 204 203 201 198 196 173 171 169 188 186 185 184 184 183 182 189 187 185 174 154 152 150 150 150 151 170 151 148 146 164 163 163 160 156 153 151 151 150 147 141 133 108  94  82  89  89  97 109 125 140 156 168 177 190 193 194 185 162 158 164 183 184 176 176 176 184 183 181 172 171 169 168 168 178 178 186 176 176 165 163 160 158 156 167 166 164 150 146 142 140 152 151 148 133 131 129 127 127 127 127 112 111 110 124 122 121 117 115 113 111 115 121 132 144 158 168 171 169 166 110 
  0 215 218 222 224 225 224 225 201 203 204 231 233 208 210 213 243 246 247 248 248 249 222 222 222 250 251 223 224 224 252 252 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 225 225 225 253 253 252 252 251 251 250 248 245 236 221 201 180 163 153 148 146 144 144 145 148 150 151 150 148 131 130 135 157 166 184 196 206 212 218 224 223 200 200 176 202 204 229 227 224 223 221 219 216 215 215 214 212 211 210 211 210 211 211 210 207 206 210 208 204 196 173 172 170 189 194 192 192 183 182 181 188 186 184 174 154 153 151 151 151 152 171 151 149 147 164 163 162 159 156 153 151 150 132 127 120 125 112  96  83  74  71  75  84  98 113 132 150 165 182 189 193 185 162 159 165 185 186 177 177 177 186 185 183 174 174 173 171 170 170 169 178 177 176 164 161 158 156 166 166 166 152 148 144 140 138 149 148 147 132 132 132 129 129 128 129 129 128 126 126 124 124 121 118 115 114 119 129 146 159 170 173 169 162 155 101 
  0 222 224 229 231 234 232 233 209 210 212 240 242 216 217 218 247 249 250 222 222 223 251 251 251 251 252 252 252 224 224 224 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 251 251 251 251 248 242 231 217 200 184 171 162 156 151 147 145 146 148 149 161 161 160 149 153 140 149 159 189 199 211 218 224 224 226 227 203 205 206 230 229 229 227 225 196 194 192 220 219 218 189 189 188 212 212 211 210 209 207 211 209 206 198 175 180 178 197 195 193 192 184 182 181 188 186 184 174 154 154 153 171 170 170 170 169 168 166 165 163 160 158 138 136 134 150 130 124 115 119 107  92  81  73  69  71  77  85  96 110 127 144 158 170 177 180 160 159 166 185 185 176 177 178 186 185 183 174 175 174 171 168 167 167 175 175 174 162 158 154 151 161 160 160 147 157 154 152 137 135 133 132 132 134 135 131 129 127 128 129 128 127 125 124 125 125 124 121 121 129 143 160 171 173 167 159 149 140  90 
  0 230 231 236 239 241 240 241 242 243 245 246 247 221 221 193 222 223 251 223 223 224 252 252 252 224 224 224 252 224 224 224 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 251 252 252 251 246 239 229 217 203 190 178 170 162 154 148 146 147 148 161 162 162 152 155 142 151 160 190 199 211 217 224 224 228 230 232 233 233 232 231 232 229 227 198 197 195 221 219 219 191 191 190 213 212 212 211 210 208 211 209 206 199 198 204 202 199 197 195 194 185 184 182 180 177 175 173 173 173 173 172 171 170 169 168 167 166 165 162 159 156 136 135 133 149 129 121 111 115 104  92 103  97  95  78  83  87  93  99 109 122 136 150 160 168 171 174 173 171 170 171 154 155 155 172 171 181 181 180 166 163 161 161 161 161 160 158 154 150 146 155 154 139 127 137 151 150 136 134 131 131 132 148 149 146 130 126 125 125 126 125 123 122 126 129 130 129 130 139 154 169 184 179 169 148 136 124  78 
  0 238 239 241 242 244 245 246 247 248 249 250 251 251 251 223 223 224 252 224 224 225 253 253 253 225 225 224 252 224 224 224 252 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 252 252 252 252 253 252 249 245 238 231 220 209 197 186 175 146 137 132 148 132 145 147 165 155 158 145 153 161 190 199 206 212 219 224 229 232 207 208 208 233 231 233 231 229 200 198 196 222 220 220 192 191 190 213 212 212 211 209 208 206 210 208 207 200 206 204 201 192 189 188 187 186 184 182 179 176 174 174 174 174 173 171 169 178 177 177 166 165 162 141 138 118 134 132 148 143 136 125 114 104  95 108 105 104  87  92  97 101 104 107 111 119 131 141 151 157 162 162 160 159 159 143 145 145 163 161 171 171 170 157 153 152 153 153 152 151 149 146 142 138 136 135 121 120 132 146 146 133 131 114 114 115 144 145 141 125 121 120 119 120 121 120 121 125 143 146 146 134 143 157 167 177 169 158 136 121 104  63 
  0 244 245 246 247 248 248 249 250 250 251 252 252 253 252 225 225 225 253 253 253 253 253 253 253 225 225 225 252 252 252 252 252 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 253 253 253 253 253 253 253 252 249 244 239 232 223 212 201 188 158 147 138 152 134 135 137 156 157 161 166 172 180 189 198 206 212 218 224 229 232 208 208 208 233 232 231 230 228 226 224 222 219 193 192 192 215 213 211 211 210 215 214 213 206 211 210 209 180 179 177 197 194 170 169 168 187 193 192 188 178 176 176 176 175 174 153 151 159 177 177 166 164 162 141 138 135 150 149 147 143 135 125 115 106  98 113 111 111  94  99 106 111 114 115 114 131 137 146 140 145 149 149 147 144 144 126 128 128 146 144 154 154 152 140 138 137 138 138 136 134 132 128 125 122 121 122 108 108 107 122 123 123 121 106 106 107 135 135 131 115 111 111 113 116 119 121 123 126 143 145 146 134 142 152 155 162 153 144 122 105  88  52 
  0 248 221 221 222 250 250 251 251 252 252 253 253 253 253 253 253 225 225 225 253 253 253 254 254 254 253 253 253 253 252 252 253 253 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 252 252 250 247 217 212 206 199 188 176 170 158 148 159 139 139 140 157 158 161 166 172 178 187 196 204 210 216 222 228 231 208 182 182 207 232 231 231 230 228 226 223 221 195 193 192 215 212 211 210 209 214 213 213 207 213 213 213 183 182 180 199 195 171 170 169 189 195 194 191 181 178 159 158 157 175 154 152 160 177 176 165 163 161 142 139 136 150 148 146 155 148 139 117 109 103  99  98  98 101 105 113 120 126 129 128 140 141 145 120 124 127 142 139 136 134 147 145 143 126 124 122 121 120 119 135 135 153 134 131 110 107  96  91  89  97  98  99 100  93  93 114 121 120  85  86  87 101 100  90  87  77  87  92 106 111 115 118 121 152 153 153 127 133 138 133 125 116 110 100  87  75  46 
  0 250 223 223 223 251 252 252 252 253 253 253 253 254 254 254 254 225 225 225 253 254 254 254 254 254 253 253 253 253 252 252 253 225 225 225 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 253 252 253 253 251 249 219 216 211 206 197 187 200 188 177 178 173 170 159 158 157 160 164 169 175 184 192 201 208 215 221 227 231 234 209 209 207 232 232 231 230 229 227 226 224 197 195 193 215 213 211 211 211 216 215 215 209 209 210 210 186 184 181 200 196 172 171 169 189 195 194 192 182 180 160 159 158 177 156 154 152 169 167 165 163 161 170 168 165 150 147 144 154 149 141 121 114 109 105 103 104 106 110 118 126 145 150 151 152 151 151 124 127 129 127 124 121 135 146 140 135 115 111 109 106 105 102 118 117 134 113 110  91  89  77  74  72  80  80  80  81  74  75  94 101 100  79  81  82  82  81  70  67  57  69  75  89  95  99 103 106 123 123 124 112 115 116 107  98  90  87 103  97  93  47 
  0 252 224 224 224 252 252 253 253 253 253 254 254 254 254 254 254 225 225 225 253 253 253 253 254 254 254 254 253 253 253 253 253 225 225 225 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 253 252 252 253 253 252 251 222 220 216 212 205 196 210 198 187 188 181 176 162 159 157 158 161 175 181 189 188 196 205 213 220 225 229 232 207 207 206 231 230 230 229 229 229 229 227 224 221 219 193 191 189 213 213 213 213 211 210 210 216 216 215 208 205 200 197 194 193 192 190 189 195 192 190 180 160 159 159 178 177 175 173 170 168 165 162 160 170 168 165 150 146 143 154 150 145 125 119 114 110 109 110 112 116 123 130 150 156 159 147 145 156 142 146 137 134 131 128 143 155 147 140 118 100  97  93 120 116 130 111 126 104 102  83  83  73  69  67  93  93  93  75  67  65  84  90  89  68  69  89  90  89  59  57  48  58  61  94  97  98  80  83 102 101 102  90 113 112 105  80  77  77  96  95  95  50 
  0 224 224 224 252 253 253 253 253 253 254 254 254 254 254 254 253 253 253 253 253 253 253 253 253 254 254 254 253 253 253 253 253 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 253 252 252 253 253 253 252 251 249 246 214 209 204 222 212 199 199 191 183 167 161 158 158 159 172 177 185 183 192 201 209 216 221 200 203 205 230 229 228 229 229 229 229 230 230 229 226 222 221 195 193 191 215 215 191 190 189 211 211 217 217 216 209 206 202 199 196 195 194 192 190 196 193 190 180 179 179 179 179 179 177 174 171 169 165 162 160 170 168 165 150 146 144 142 140 135 130 125 120 117 116 116 118 121 127 134 153 159 163 152 152 164 167 171 161 141 137 135 152 149 144 138 132 115 110 106 131 126 120  99  93  88  85  85  86  84  81  79  98  99 101  83  81  77  74  72  71  70  69  89  90  83  61  59  67  67  68  89  88  87  67  69  72  72  72  74  97  98  96  75  77  79 100  99  99  53 
  0 225 224 224 253 253 253 253 253 253 254 254 254 254 254 254 253 253 253 253 253 253 253 253 253 253 253 253 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 225 225 197 225 225 254 254 225 225 225 254 225 225 225 253 252 252 252 252 252 252 252 250 248 218 214 211 230 222 210 201 191 181 173 166 161 141 140 152 173 180 177 186 195 204 211 216 195 198 201 227 226 226 227 228 229 230 231 231 230 228 224 223 197 195 193 216 216 192 190 189 212 213 218 218 217 210 208 204 200 198 197 195 193 191 196 194 191 181 180 179 179 179 179 178 175 172 170 166 163 160 159 157 154 150 147 145 144 127 123 119 130 125 123 122 122 123 127 131 137 142 148 153 156 158 170 175 178 167 163 159 158 158 156 152 148 146 130 127 123 147 141 133 111 104 115 110 108  90  88  87  86 106 108  99  81  79  86  82  80  79  76  75  95  97  90  70  68  75  75  74  94  93  91  69  69  71  71  70  71  94  96  97  79  83  86  87  86  87  58 
  0 225 225 224 253 253 253 253 253 253 254 254 254 254 254 253 253 253 252 252 252 252 253 252 253 253 253 225 225 225 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 225 225 225 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 254 225 225 197 225 225 254 254 225 225 225 254 225 225 225 253 253 252 252 252 252 252 252 251 250 221 218 189 210 203 223 214 204 189 179 172 166 144 141 141 161 165 171 180 190 199 206 211 190 194 198 224 225 226 227 229 230 231 231 231 231 229 226 225 223 222 219 222 221 196 190 189 213 213 213 212 211 210 208 205 180 177 176 196 201 199 196 188 186 163 162 160 179 179 178 158 156 153 171 168 165 161 158 156 154 151 148 147 146 129 125 122 134 131 142 141 142 129 132 135 139 143 149 154 158 160 162 167 171 172 168 164 163 163 160 156 154 154 154 153 150 128 122 114 124 117 128 120 115  96  83  82  81  93  94  84  86  84  91  87  85  84  82  80  80  80  73  73  73  81  80  79  79  78  78  76  75  75  75  75  76  69  72  73  86  89  91  91  93  96  65 
